PLAYER,POSITION,TEAM,POINTS_FD,POINTS_DK,SALARY_FD,SALARY_DK,RUN_ATT,RUN_YDS,RUN_TDS,REC_ATT,REC_YDS,REC_TDS,PASS_YDS,PASS_TDS,PASS_INT
Jonathan Taylor,RB,IND,15.11,16.44,8500,7200,15.21,72.29,0.64,2.46,20.91,0.15,0,0,0
Tyreek Hill,WR,KC,16.91,20.17,8200,8300,1.22,6.87,0.07,6.42,76.9,0.83,0,0,0
Davante Adams,WR,GB,17.04,20.99,8700,8600,0,0,0,7.77,92.38,0.67,0,0,0
James Robinson,RB,JAC,14.18,15.61,8200,6600,16.99,76.18,0.49,2.55,19.23,0.12,0,0,0
Chuba Hubbard,RB,CAR,14.54,16.25,6600,6000,16.85,69.35,0.5,3.27,22.92,0.13,0,0,0
Joe Mixon,RB,CIN,13.97,15.13,7600,6900,16.45,70.48,0.55,2.23,16.82,0.15,0,0,0
Jimmy Garoppolo,QB,SF,13.31,13.47,6900,5600,1.73,6.45,0.06,0,0,0,209.1,1.2,0.62
Stefon Diggs,WR,BUF,15.53,18.76,7300,8100,0,0,0,6.38,85.55,0.64,0,0,0
Cordarrelle Patterson,RB,ATL,13.62,15.02,7300,6200,12.88,61.67,0.5,2.69,22.72,0.15,0,0,0
Aaron Jones,RB,GB,14.07,15.9,8000,6900,12.17,60.67,0.42,3.48,27.42,0.19,0,0,0
Mike White,QB,NYJ,13.3,13.46,,5000,2.37,10.38,0.08,0,0,0,226.69,1.01,1.11
Justin Jefferson,WR,MIN,14.98,18.16,7700,8200,0,0,0,6.25,84.57,0.58,0,0,0
Deebo Samuel,WR,SF,14.65,17.68,7800,7400,1.16,6.74,0.05,5.88,85.52,0.39,0,0,0
A.J. Brown,WR,TEN,14.51,17.4,7600,6900,0,0,0,5.68,81.48,0.6,0,0,0
Leonard Fournette,RB,TB,13,14.68,7200,6300,13.76,54.54,0.45,3.23,22.34,0.18,0,0,0
D.J. Moore,WR,CAR,14.34,17.4,7700,7200,0.53,3.23,0.02,6.03,85.44,0.4,0,0,0
Ja'Marr Chase,WR,CIN,13.93,16.63,8200,7500,0,0,0,5.32,80.89,0.54,0,0,0
Travis Kelce,TE,KC,14.61,18.02,8000,7500,0,0,0,6.74,75.23,0.63,0,0,0
CeeDee Lamb,WR,DAL,14.04,16.88,7800,7800,0.55,3.08,0.02,5.58,75.39,0.56,0,0,0
Antonio Gibson,RB,WSH,11.91,12.99,6200,5700,14.15,62.9,0.53,1.82,13.65,0.08,0,0,0
Darrel Williams,RB,KC,11.68,12.57,6200,5600,14.1,58.62,0.54,1.66,12.44,0.1,0,0,0
Khalil Herbert,RB,CHI,11.49,12.21,6500,5400,17.27,72.34,0.41,1.27,10.01,0.05,0,0,0
Mike Williams,WR,LAC,13,15.48,7600,7700,0,0,0,4.94,70.52,0.58,0,0,0
DeAndre Hopkins,WR,ARI,13.62,16.81,7700,7400,0,0,0,6.28,73.17,0.54,0,0,0
Calvin Ridley,WR,ATL,13.02,15.99,7000,6600,0,0,0,5.91,70.24,0.51,0,0,0
Alex Collins,RB,SEA,10.68,11.51,7000,5300,13.05,56.07,0.54,1.42,10.46,0.05,0,0,0
DeVonta Smith,WR,PHI,12.48,14.99,6200,5500,0,0,0,4.95,73.64,0.45,0,0,0
Robert Woods,WR,LA,12.53,15.19,6800,6300,0.85,4.87,0.04,5.25,63.4,0.48,0,0,0
Melvin Gordon,RB,DEN,10.56,11.36,6000,5200,12.59,54.21,0.51,1.52,8.99,0.08,0,0,0
Kenneth Gainwell,RB,PHI,11.31,12.92,5900,5000,9.61,41.18,0.31,3.03,27.14,0.21,0,0,0
Amari Cooper,WR,DAL,12.36,14.97,6900,6100,0,0,0,5.21,67.99,0.49,0,0,0
Elijah Mitchell,RB,SF,10.35,11.07,5800,,14.44,61.72,0.39,1.28,10.37,0.05,0,0,0
D.K. Metcalf,WR,SEA,12.35,15.05,7400,6800,0,0,0,5.26,73.77,0.41,0,0,0
Chris Godwin,WR,TB,12.34,15.01,7200,6400,0,0,0,5.29,68.52,0.48,0,0,0
Michael Carter,RB,NYJ,11.15,12.77,5700,4900,12.31,52.7,0.32,3.02,20.94,0.09,0,0,0
Damien Harris,RB,NE,10.11,10.77,6900,6100,13.63,63.12,0.4,1.09,7.7,0.05,0,0,0
Terry McLaurin,WR,WSH,12.03,14.75,7400,7600,0,0,0,5.4,73.07,0.34,0,0,0
Tee Higgins,WR,CIN,11.87,14.56,6300,5200,0,0,0,5.31,65.72,0.45,0,0,0
Adam Thielen,WR,MIN,11.84,14.46,7600,7000,0,0,0,5.18,61.07,0.53,0,0,0
Mike Evans,WR,TB,11.41,13.65,7500,7000,0,0,0,4.48,62.14,0.49,0,0,0
Saquon Barkley,RB,NYG,10.46,11.85,6500,7000,9.59,43.66,0.31,2.72,21.36,0.13,0,0,0
Javonte Williams,RB,DEN,10.49,11.92,5900,5300,10.49,45.78,0.34,2.72,17.32,0.15,0,0,0
Myles Gaskin,RB,MIA,10.72,12.48,5700,5600,11.24,47.53,0.25,3.26,23.32,0.12,0,0,0
Michael Pittman Jr.,WR,IND,11.44,13.9,6600,5300,0,0,0,4.88,65.63,0.41,0,0,0
Zack Moss,RB,BUF,9.66,10.56,6100,5200,10.97,46.47,0.39,1.65,13.87,0.1,0,0,0
James Conner,RB,ARI,9.24,9.84,6100,5400,11.52,49.05,0.51,1,6.54,0.05,0,0,0
Diontae Johnson,WR,PIT,11.59,14.55,7500,6700,0.49,2.72,0.02,5.71,62.62,0.38,0,0,0
Keenan Allen,WR,LAC,11.6,14.6,6900,6500,0,0,0,5.89,59.31,0.47,0,0,0
Brandin Cooks,WR,HOU,11.25,13.96,6000,5700,0,0,0,5.42,68.41,0.28,0,0,0
Chase Edmonds,RB,ARI,9.7,11.28,5800,5300,7.92,34.9,0.26,3.08,21.52,0.17,0,0,0
Courtland Sutton,WR,DEN,10.56,12.97,7100,6400,0,0,0,4.77,62.33,0.33,0,0,0
Marvin Jones,WR,JAC,10.49,12.79,6400,5900,0,0,0,4.59,60.75,0.35,0,0,0
Tyler Lockett,WR,SEA,10.28,12.83,6600,6100,0,0,0,5.03,57.05,0.35,0,0,0
Emmanuel Sanders,WR,BUF,9.49,11.38,6700,5400,0,0,0,3.73,54.28,0.37,0,0,0
Jamaal Williams,RB,DET,8.34,9.17,5600,4700,10.14,41.6,0.29,1.66,11.14,0.08,0,0,0
Jakobi Meyers,WR,NE,10.28,13.06,5700,5100,0,0,0,5.51,58.08,0.29,0,0,0
Kyle Pitts,TE,ATL,9.62,11.93,6800,6300,0,0,0,4.56,52.83,0.35,0,0,0
Jerry Jeudy,WR,DEN,9.56,11.8,6000,4900,0,0,0,4.4,56.16,0.3,0,0,0
Devin Singletary,RB,BUF,8.3,9.42,5500,4600,8.89,40.04,0.25,1.95,13.99,0.12,0,0,0
Dallas Goedert,TE,PHI,9.26,11.26,5900,4700,0,0,0,3.92,52.01,0.36,0,0,0
Baker Mayfield,QB,CLE,7.5,7.61,6500,5500,1.29,5.55,0.05,0,0,0,111.8,0.68,0.37
Jaylen Waddle,WR,MIA,9.64,12.23,6400,5600,0.45,2.67,0.01,5.08,49.29,0.32,0,0,0
Chase Claypool,WR,PIT,8.97,10.91,6500,6300,0.49,2.69,0.02,3.79,51.44,0.27,0,0,0
Julio Jones,WR,TEN,9.02,11,6500,5800,0,0,0,3.93,54.52,0.27,0,0,0
J.D. McKissic,RB,WSH,8.63,10.32,5400,5100,6.53,28.11,0.18,3.22,25.48,0.12,0,0,0
Tony Pollard,RB,DAL,7.84,8.86,5600,5000,8.19,37.13,0.2,1.96,14.26,0.1,0,0,0
Mark Ingram,RB,HOU,7.2,7.67,5300,4100,9.04,40.68,0.3,0.92,6.92,0.03,0,0,0
Cole Beasley,WR,BUF,8.57,10.45,6100,4900,0,0,0,3.75,45.79,0.35,0,0,0
T.J. Hockenson,TE,DET,9.03,11.45,6200,5400,0,0,0,4.78,46.39,0.34,0,0,0
Mike Davis,RB,ATL,7.53,8.5,5500,5000,8.67,34.72,0.27,1.88,10.78,0.08,0,0,0
Laviska Shenault,WR,JAC,8.63,10.67,5800,4700,0.78,4.2,0.03,4.06,47.35,0.21,0,0,0
Allen Robinson,WR,CHI,8.65,10.72,5600,4900,0,0,0,4.13,50.07,0.26,0,0,0
Robby Anderson,WR,CAR,8.72,10.94,5700,4700,0,0,0,4.39,48.24,0.29,0,0,0
Case Keenum,QB,CLE,6.7,6.81,6400,4900,1.29,5.45,0.05,0,0,0,97.51,0.62,0.35
Marquez Callaway,WR,NO,8.18,9.96,5900,5400,0,0,0,3.54,49.68,0.24,0,0,0
Darnell Mooney,WR,CHI,8.45,10.61,5700,4800,0,0,0,4.27,48.99,0.24,0,0,0
Corey Davis,WR,NYJ,8.38,10.44,6100,5200,0,0,0,4.04,51.58,0.21,0,0,0
Jarvis Landry,WR,CLE,8.14,9.99,6000,5000,0.65,3.47,0.05,3.64,43.32,0.23,0,0,0
Mike Gesicki,TE,MIA,8.4,10.59,6300,5000,0,0,0,4.32,46.64,0.27,0,0,0
Dalton Schultz,TE,DAL,8.09,10.08,6100,5200,0,0,0,3.95,43.33,0.3,0,0,0
Christian Kirk,WR,ARI,7.9,9.73,6400,5100,0,0,0,3.64,42.75,0.3,0,0,0
Van Jefferson,WR,LA,7.39,8.88,5700,3900,0,0,0,2.95,41.16,0.3,0,0,0
Tyler Higbee,TE,LA,7.53,9.19,5300,4500,0,0,0,3.28,38.12,0.35,0,0,0
Odell Beckham,WR,CLE,7.43,9.02,5700,4600,0,0,0,3.12,41.12,0.3,0,0,0
Tyler Boyd,WR,CIN,7.68,9.61,5800,4800,0,0,0,3.8,40.78,0.29,0,0,0
Jamison Crowder,WR,NYJ,7.9,10.06,5600,4800,0,0,0,4.31,44.67,0.21,0,0,0
Alexander Mattison,RB,MIN,6.36,7.06,6000,5600,7.49,32.82,0.18,1.36,10,0.06,0,0,0
Salvon Ahmed,RB,MIA,6.63,7.67,5100,4000,7.53,27.79,0.18,2.01,14.84,0.06,0,0,0
Kadarius Toney,WR,NYG,7.19,8.72,5500,4900,0.96,5.41,0.05,3.05,38.03,0.17,0,0,0
Quez Watkins,WR,PHI,7.05,8.45,5300,4000,0,0,0,2.77,44.08,0.21,0,0,0
Samaje Perine,RB,CIN,6.12,6.66,5700,4900,7.44,30.45,0.24,1.03,8,0.06,0,0,0
Zach Pascal,WR,IND,7.07,8.6,5300,4400,0,0,0,3.05,40.44,0.25,0,0,0
K.J. Osborn,WR,MIN,7.14,8.76,5500,3800,0,0,0,3.18,40.32,0.26,0,0,0
A.J. Green,WR,ARI,7.01,8.5,5600,4900,0,0,0,2.92,36.1,0.33,0,0,0
Nelson Agholor,WR,NE,7,8.51,5400,4000,0.52,2.91,0.02,2.95,38.94,0.21,0,0,0
Rondale Moore,WR,ARI,6.94,8.4,5400,4000,1.01,5.69,0.05,2.85,33.67,0.22,0,0,0
Brandon Aiyuk,WR,SF,6.85,8.28,5700,4200,0.58,3.36,0.02,2.81,36.89,0.22,0,0,0
David Johnson,RB,HOU,6.74,8.1,5100,4200,4.82,19.1,0.13,2.59,22.1,0.11,0,0,0
Amon-Ra St. Brown,WR,DET,7.22,9.05,5100,3900,0,0,0,3.64,41.41,0.21,0,0,0
Rashaad Penny,RB,SEA,5.78,6.28,6000,4000,7.28,28.86,0.26,0.95,7.35,0.03,0,0,0
Antonio Brown,WR,TB,6.77,8.19,7300,6100,0,0,0,2.82,35.58,0.3,0,0,0
Kalif Raymond,WR,DET,6.9,8.59,5700,5300,0,0,0,3.23,41.6,0.21,0,0,0
Jalen Reagor,WR,PHI,6.66,8.1,5500,4100,0,0,0,2.83,39.6,0.22,0,0,0
Nyheim Hines,RB,IND,6.58,7.93,5600,4500,3.93,16.45,0.14,2.67,19.96,0.13,0,0,0
Sony Michel,RB,LA,5.54,5.97,5200,4000,6.55,29.11,0.22,0.78,7.01,0.05,0,0,0
Kenny Golladay,WR,NYG,6.47,7.76,5800,5500,0,0,0,2.56,41.14,0.18,0,0,0
Jared Cook,TE,LAC,6.48,7.88,5200,3400,0,0,0,2.77,36.55,0.24,0,0,0
Ronald Jones,RB,TB,5.36,5.78,5200,4100,7.01,29.8,0.25,0.69,5.14,0.03,0,0,0
Jonnu Smith,TE,NE,6.32,7.64,4800,2800,0.52,2.87,0.06,2.6,29.15,0.25,0,0,0
Devontae Booker,RB,NYG,5.28,5.71,6200,5800,7.19,29.59,0.2,0.82,5.72,0.03,0,0,0
Tommy Sweeney,TE,BUF,6.23,7.58,4300,2900,0,0,0,2.66,30.57,0.31,0,0,0
Tre'Quan Smith,WR,NO,6.15,7.43,5500,3900,0,0,0,2.53,37.45,0.19,0,0,0
Ricky Seals-Jones,TE,WSH,6.4,7.95,5400,3800,0,0,0,3.05,36.35,0.21,0,0,0
Ty Johnson,RB,NYJ,5.57,6.37,5300,4400,6.39,27.68,0.15,1.5,9.48,0.05,0,0,0
Hunter Henry,TE,NE,6.29,7.86,5500,4200,0,0,0,3.12,32.3,0.25,0,0,0
D'Ernest Johnson,RB,CLE,5.17,5.65,6700,5400,6.45,27.75,0.19,0.87,6.78,0.04,0,0,0
Sterling Shepard,WR,NYG,6.46,8.18,6500,5300,0,0,0,3.44,35.78,0.19,0,0,0
Noah Fant,TE,DEN,6.53,8.43,5800,4900,0,0,0,3.76,33.49,0.22,0,0,0
Elijah Moore,WR,NYJ,6.13,7.58,5200,3900,0.71,4.11,0.03,2.89,32.49,0.14,0,0,0
A.J. Dillon,RB,GB,5.02,5.54,5100,4200,6.82,29.57,0.14,0.91,6.67,0.04,0,0,0
Zach Ertz,TE,ARI,6.25,7.94,5700,4400,0,0,0,3.33,31.09,0.25,0,0,0
Tyler Conklin,TE,MIN,6.04,7.57,5300,3200,0,0,0,3.02,31.14,0.24,0,0,0
Darius Slayton,WR,NYG,5.8,7.08,5700,4800,0,0,0,2.54,35.1,0.17,0,0,0
Dan Arnold,TE,JAC,5.92,7.38,4900,2800,0,0,0,2.84,35.43,0.17,0,0,0
Deonte Harris,WR,NO,5.52,6.81,5400,3600,0,0,0,2.48,32.81,0.18,0,0,0
Josh Reynolds,WR,TEN,5.41,6.63,5200,3000,0,0,0,2.39,29.77,0.21,0,0,0
Boston Scott,RB,PHI,4.95,5.82,5800,4400,4.12,15.74,0.14,1.55,14.04,0.09,0,0,0
Marquez Valdes-Scantling,WR,GB,5.17,6.23,5000,3600,0,0,0,2.11,31.53,0.16,0,0,0
Robert Tonyan,TE,GB,5.51,6.95,5400,3800,0,0,0,2.87,29.3,0.19,0,0,0
DeSean Jackson,WR,LA,4.87,5.7,5200,3300,0,0,0,1.65,28.48,0.2,0,0,0
Evan Engram,TE,NYG,5.54,7.06,5200,3900,0,0,0,3,29.79,0.18,0,0,0
Adam Humphries,WR,WSH,5.45,6.92,5100,3400,0,0,0,2.88,32.68,0.13,0,0,0
Kenny Stills,WR,NO,4.94,5.93,,3200,0,0,0,1.94,29.34,0.18,0,0,0
Khadarel Hodge,WR,DET,5.19,6.46,4800,3000,0,0,0,2.51,29.94,0.16,0,0,0
Trey Lance,QB,SF,4.12,4.22,6900,5400,2.89,11.95,0.1,0,0,0,45.51,0.22,0.2
Randall Cobb,WR,GB,5.08,6.3,5300,3500,0,0,0,2.37,29.39,0.17,0,0,0
Russell Gage,WR,ATL,5.26,6.64,5600,4200,0,0,0,2.74,28.69,0.17,0,0,0
Mecole Hardman,WR,KC,4.73,5.7,5300,3900,0.81,4.43,0.04,1.83,22.13,0.17,0,0,0
Mo Alie-Cox,TE,IND,4.93,6.05,5100,3200,0,0,0,2.2,25.49,0.22,0,0,0
JaMycal Hasty,RB,SF,4.54,5.35,5000,4300,4.33,15.89,0.12,1.52,12.13,0.06,0,0,0
C.J. Uzomah,TE,CIN,4.84,5.95,5700,3700,0,0,0,2.2,24.35,0.22,0,0,0
Damien Williams,RB,CHI,4.53,5.31,5500,5300,4.32,16.4,0.12,1.49,11.28,0.06,0,0,0
O.J. Howard,TE,TB,4.71,5.73,4800,3000,0,0,0,1.98,25.16,0.21,0,0,0
Danny Amendola,WR,HOU,4.93,6.3,4900,3000,0,0,0,2.7,30.02,0.1,0,0,0
Ross Dwelley,TE,SF,4.61,5.73,5000,2800,0,0,0,2.21,23.44,0.2,0,0,0
Preston Williams,WR,MIA,4.69,5.88,5100,3100,0,0,0,2.34,26.37,0.15,0,0,0
Michael Gallup,WR,DAL,4.31,5.15,5000,4100,0,0,0,1.68,25.12,0.16,0,0,0
Jerick McKinnon,RB,KC,4.34,5.22,4900,4000,2.71,10.76,0.08,1.76,13.05,0.1,0,0,0
DeVante Parker,WR,MIA,4.57,5.7,5700,4900,0,0,0,2.25,26,0.14,0,0,0
Cameron Brate,TE,TB,4.48,5.59,4400,3000,0,0,0,2.17,19.99,0.24,0,0,0
Cole Kmet,TE,CHI,4.66,5.94,4700,3100,0,0,0,2.51,24.09,0.17,0,0,0
J.J. Taylor,RB,NE,3.69,4,5100,4200,5.5,20.61,0.16,0.53,3.79,0.02,0,0,0
Tim Patrick,WR,DEN,4.51,5.63,5800,4700,0,0,0,2.21,26.45,0.13,0,0,0
Joshua Kelley,RB,LAC,3.66,3.99,5100,4000,5.34,19.37,0.16,0.55,4.09,0.03,0,0,0
Gabriel Davis,WR,BUF,4.16,4.93,4700,3300,0,0,0,1.53,23.31,0.18,0,0,0
Austin Hooper,TE,CLE,4.54,5.78,4800,3100,0,0,0,2.47,23.49,0.16,0,0,0
Allen Lazard,WR,GB,4.32,5.35,5700,4300,0,0,0,2.05,24.73,0.14,0,0,0
Kyle Juszczyk,RB,SF,4.16,5.08,4500,4200,2.17,7.89,0.06,1.72,17.87,0.08,0,0,0
Kendrick Bourne,WR,NE,4.3,5.34,5600,4500,0,0,0,2.05,25.16,0.13,0,0,0
T.Y. Hilton,WR,IND,4.14,5.07,6200,4900,0,0,0,1.83,24.05,0.14,0,0,0
Mohamed Sanu,WR,SF,4.28,5.36,5000,3100,0,0,0,2.14,23.94,0.14,0,0,0
Nico Collins,WR,HOU,4.28,5.37,5100,3200,0,0,0,2.17,25.51,0.11,0,0,0
Jordan Howard,RB,PHI,3.4,3.64,5000,4000,4.12,17.17,0.15,0.46,3.96,0.03,0,0,0
Brandon Bolden,RB,NE,4.1,5.07,5500,4500,1.97,8.62,0.06,1.93,14.52,0.08,0,0,0
Denzel Mims,WR,NYJ,4.12,5.21,4900,3000,0,0,0,2.12,25.23,0.1,0,0,0
Phillip Lindsay,RB,HOU,3.3,3.58,4700,4000,4.34,19.2,0.11,0.54,3.51,0.02,0,0,0
Terrace Marshall Jr.,WR,CAR,4.05,5.08,4900,3200,0,0,0,2.03,22.79,0.13,0,0,0
Hayden Hurst,TE,ATL,4.05,5.1,4700,2900,0,0,0,2.06,20.39,0.17,0,0,0
Anthony Firkser,TE,TEN,4.06,5.1,4800,2700,0,0,0,2.06,21.45,0.15,0,0,0
Marlon Mack,RB,IND,3.28,3.57,5300,4000,3.67,15.56,0.13,0.59,4.67,0.03,0,0,0
Gerald Everett,TE,SEA,4.04,5.09,4800,3300,0,0,0,2.09,21.11,0.15,0,0,0
Trent Sherfield,WR,SF,3.79,4.65,4900,3000,0,0,0,1.69,21.88,0.13,0,0,0
Byron Pringle,WR,KC,3.77,4.65,5300,3700,0,0,0,1.72,19.88,0.16,0,0,0
Jamal Agnew,WR,JAC,3.73,4.64,5300,3700,0.65,3.52,0.02,1.7,19.85,0.09,0,0,0
Jordan Akins,TE,HOU,3.92,4.95,4600,2500,0,0,0,2.03,22.06,0.12,0,0,0
Adam Trautman,TE,NO,3.7,4.58,4500,2700,0,0,0,1.75,20.6,0.13,0,0,0
Pat Freiermuth,TE,PIT,3.73,4.75,4900,3600,0,0,0,2.01,19.08,0.14,0,0,0
Ashton Dulin,WR,IND,3.48,4.31,4900,3000,0,0,0,1.61,20.12,0.12,0,0,0
Ian Thomas,TE,CAR,3.61,4.58,4300,2900,0,0,0,1.93,17.61,0.15,0,0,0
Juwan Johnson,TE,NO,3.46,4.29,5000,3500,0,0,0,1.64,17.62,0.15,0,0,0
Royce Freeman,RB,CAR,3,3.4,4800,4000,3.55,13.27,0.1,0.8,4.9,0.03,0,0,0
N'Keal Harry,WR,NE,3.4,4.3,4800,3000,0,0,0,1.77,18.16,0.12,0,0,0
Geronimo Allison,WR,DET,3.37,4.26,4700,3000,0,0,0,1.7,19.38,0.11,0,0,0
DeeJay Dallas,RB,SEA,3.17,3.86,5600,5000,2.2,8.04,0.08,1.33,9.8,0.05,0,0,0
Tyler Johnson,WR,TB,3.17,3.88,4900,3100,0,0,0,1.4,17.67,0.12,0,0,0
Rashard Higgins,WR,CLE,3.09,3.79,5000,3100,0,0,0,1.35,18.56,0.1,0,0,0
DeAndre Carter,WR,WSH,3.15,3.98,4800,3000,0,0,0,1.55,20.14,0.08,0,0,0
Donovan Peoples-Jones,WR,CLE,2.99,3.65,5300,4200,0,0,0,1.3,18.15,0.09,0,0,0
Marquise Goodwin,WR,CHI,2.95,3.55,4800,3000,0,0,0,1.18,18.37,0.09,0,0,0
Damiere Byrd,WR,CHI,3.11,3.9,4700,3000,0,0,0,1.54,18.37,0.09,0,0,0
Jack Doyle,TE,IND,3.08,3.84,4500,2600,0,0,0,1.49,15.34,0.14,0,0,0
Taysom Hill,QB,NO,2.72,3.23,6100,5100,2.36,10.62,0.11,0.8,6.33,0.03,0,0,0
Pharaoh Brown,TE,HOU,3.09,3.93,4500,2700,0,0,0,1.65,16.87,0.1,0,0,0
Demarcus Robinson,WR,KC,2.93,3.59,5200,3000,0,0,0,1.31,15.12,0.13,0,0,0
John Ross,WR,NYG,2.91,3.58,5200,3200,0,0,0,1.31,16.93,0.1,0,0,0
Blake Jarwin,TE,DAL,2.96,3.64,4700,2900,0,0,0,1.34,15.25,0.13,0,0,0
Dante Pettis,WR,NYG,2.89,3.6,5500,3500,0,0,0,1.36,17.28,0.09,0,0,0
Darrynton Evans,RB,TEN,2.72,3.23,5100,4000,2.35,8.4,0.06,0.99,7.63,0.05,0,0,0
Olamide Zaccheaus,WR,ATL,2.88,3.56,5100,3400,0,0,0,1.34,16.32,0.1,0,0,0
Freddie Swain,WR,SEA,2.88,3.61,5000,3200,0,0,0,1.44,16.42,0.09,0,0,0
James Washington,WR,PIT,2.76,3.37,5100,3800,0,0,0,1.21,16.92,0.08,0,0,0
Ty Montgomery,RB,NO,2.71,3.31,5500,3000,1.7,6.5,0.04,1.17,9.74,0.05,0,0,0
Cedrick Wilson,WR,DAL,2.7,3.31,5400,4000,0,0,0,1.19,14.68,0.11,0,0,0
Dax Milne,WR,WSH,2.74,3.41,4900,3000,0,0,0,1.31,17.01,0.07,0,0,0
Keelan Cole,WR,NYJ,2.73,3.45,5000,,0,0,0,1.4,16.47,0.07,0,0,0
Travis Homer,RB,SEA,2.63,3.25,5500,4600,1.51,5.68,0.05,1.21,9.39,0.04,0,0,0
Giovani Bernard,RB,TB,2.68,3.39,4900,4000,1.25,4.93,0.03,1.37,9.42,0.07,0,0,0
Eric Ebron,TE,PIT,2.72,3.45,4700,3100,0,0,0,1.43,14.28,0.1,0,0,0
