PLAYER,TEAM,POSITION,POINTS_FD,POINTS_DK,POINTS_YH,SALARY_FD,SALARY_DK,SALARY_YH,SLATE_MAIN,DIFF_DK,COLOR_DK,DIFF_FD,COLOR_FD,DIFF_YH,COLOR_YH
Derek Carr,LV,QB,18.83,19.15,18.83,7000,5700,28,1,1.75,#FFCA69,1.25,#FFC14F,4.75,#FEFEFE
James Robinson,JAC,RB,17.2,18.93,17.2,7300,7000,30,1,1.75,#FFCA69,1,#FFBB3F,0.75,#FFB328
Stefon Diggs,BUF,WR,15.4,18.75,15.4,7600,7400,28,1,2,#FFCF78,1.25,#FFC14F,0,#FFA500
Matt Ryan,ATL,QB,18.54,18.73,18.54,7600,6400,28,1,4.5,#FCFCFE,3,#FFE8BF,5,#FCFCFE
Julio Jones,ATL,WR,15.02,18.3,15.02,8200,7200,30,1,2,#FFCF78,4.25,#FCFCFE,0.5,#FFAE1B
Ryan Tannehill,TEN,QB,18.02,18.23,18.02,7400,6300,33,1,4.5,#FCFCFE,3,#FFE8BF,5.5,#F7F7FD
James Conner,PIT,RB,16.74,18.02,16.74,8200,6900,21,1,2,#FFCF78,4.25,#FCFCFE,1,#FFB836
Christian McCaffrey,CAR,RB,15.71,17.86,15.71,9500,8500,33,1,6.75,#E6E6FA,10.75,#B7B7F0,2.25,#FFD07A
Ben Roethlisberger,PIT,QB,17.63,17.83,17.63,7700,6500,33,1,5.5,#F2F2FC,4.5,#F9F9FE,6,#F3F3FC
Josh Jacobs,LV,RB,16.54,17.81,16.54,7700,6300,26,1,1.5,#FFC459,3,#FFE8BF,1.25,#FFBC43
Drew Lock,DEN,QB,17.6,17.78,17.6,7200,5200,24,1,2.5,#FFD995,2.5,#FFDD9F,6,#F3F3FC
Kirk Cousins,MIN,QB,17.35,17.51,17.35,7100,6200,25,1,5,#F7F7FD,2.75,#FFE2AF,6.25,#F1F1FC
Daniel Jones,NYG,QB,16.96,17.42,16.96,6900,5400,20,1,3.25,#FFE9C3,3,#FFE8BF,6.75,#ECECFB
Tyler Lockett,SEA,WR,14.04,17.34,14.04,7400,6800,26,1,1.75,#FFCA69,2,#FFD27F,1.5,#FFC151
Terry McLaurin,WSH,WR,14.23,17.3,14.23,7200,6500,22,1,1.5,#FFC459,1.25,#FFC14F,1.25,#FFBC43
Allen Robinson,CHI,WR,13.79,17.29,13.79,6900,6900,24,1,2.25,#FFD487,0.25,#FFAA0F,1.75,#FFC65E
D.K. Metcalf,SEA,WR,13.95,16.88,13.95,8100,7800,33,1,5.25,#F5F5FD,4.75,#F7F7FD,1.5,#FFC151
Teddy Bridgewater,CAR,QB,16.74,16.85,16.74,7300,6000,30,1,5,#F7F7FD,4.25,#FCFCFE,6.75,#ECECFB
Todd Gurley,ATL,RB,15.38,16.35,15.38,6900,6200,25,1,2.5,#FFD995,1.5,#FFC65F,2.5,#FFD487
Philip Rivers,IND,QB,16.11,16.31,16.11,6900,5600,22,1,4.75,#FAFAFE,3.75,#FFF9EF,7.5,#E5E5FA
Kyle Allen,WSH,QB,16.07,16.27,16.07,6800,5300,23,1,4.25,#FFFFFF,2.75,#FFE2AF,7.5,#E5E5FA
Antonio Gibson,WSH,RB,14.83,16.15,14.83,6200,5800,21,1,1.5,#FFC459,0,#FFA500,3,#FFDEA2
Jake Luton,JAC,QB,15.88,16.04,15.88,6500,4900,20,1,3.25,#FFE9C3,3,#FFE8BF,7.75,#E3E3F9
Nick Foles,CHI,QB,15.85,16.03,15.85,6800,5500,23,1,5,#F7F7FD,3,#FFE8BF,7.75,#E3E3F9
Tua Tagovailoa,MIA,QB,15.72,15.89,15.72,6700,5500,23,1,5,#F7F7FD,3,#FFE8BF,8,#E1E1F9
David Johnson,HOU,RB,14.42,15.64,14.42,6800,5600,20,1,1.25,#FFBF4A,2,#FFD27F,3.5,#FFE8BD
Travis Kelce,KC,TE,12.68,15.64,12.68,8000,7200,27,1,3.75,#FFF4E1,4.75,#F7F7FD,0,#FFA500
Tyreek Hill,KC,WR,13.03,15.54,13.03,8300,7100,27,1,4.5,#FCFCFE,6.25,#E7E7FA,2.5,#FFD487
Adam Thielen,MIN,WR,12.68,15.31,12.68,7700,6700,28,1,3.75,#FFF4E1,4.75,#F7F7FD,2.75,#FFD995
DeeJay Dallas,SEA,RB,13.87,15.27,13.87,5100,5000,10,1,0,#FFA500,0,#FFA500,4,#FFF1D9
Jonathan Taylor,IND,RB,14,15.14,14,6400,6000,21,1,2.5,#FFD995,1.75,#FFCC6F,3.75,#FFECCB
David Montgomery,CHI,RB,13.48,15.06,13.48,5900,5700,16,1,2.5,#FFD996,0.5,#FFB01F,4.5,#FFFBF4
Clyde Edwards-Helaire,KC,RB,13.18,14.79,13.18,7000,6100,27,1,3.5,#FFEFD2,3.75,#FFF9EF,4.75,#FEFEFE
Darren Waller,LV,TE,11.68,14.46,11.68,6400,5800,21,1,2,#FFCF78,0.5,#FFB01F,1.25,#FFBC43
Marvin Jones,DET,WR,12.04,14.36,12.04,6100,5100,15,1,0,#FFA500,0.5,#FFB01F,3.5,#FFE8BD
Will Fuller,HOU,WR,11.88,14.35,11.88,7100,6800,23,1,4.75,#FAFAFE,3,#FFE8BF,3.75,#FFECCB
Justin Jefferson,MIN,WR,11.75,14.09,11.75,6800,6100,26,1,2.75,#FFDFA5,2.25,#FFD78F,3.75,#FFECCB
Garrett Gilbert,DAL,QB,13.48,13.66,13.48,6300,4800,20,1,5.25,#F5F5FD,4.5,#F9F9FE,10,#CFCFF5
D.J. Moore,CAR,WR,11.08,13.61,11.08,7000,5600,22,1,2.5,#FFD995,3.75,#FFF9EF,4.5,#FFFBF4
A.J. Brown,TEN,WR,11.21,13.53,11.21,7600,6600,28,1,5.25,#F5F5FD,5.5,#EFEFFC,4.25,#FFF6E6
Robby Anderson,CAR,WR,10.96,13.47,10.96,6600,6300,24,1,4.5,#FCFCFE,2.75,#FFE2AF,4.5,#FFFBF4
Justin Jackson,LAC,RB,11.89,13.28,11.89,5900,4900,15,1,2,#FFCF78,2.25,#FFD78F,6,#F3F3FC
D'Andre Swift,DET,RB,11.31,13.05,11.31,6000,5000,20,1,2.25,#FFD487,3,#FFE8BF,6.5,#EEEEFB
T.J. Hockenson,DET,TE,10.37,12.7,10.37,6000,5100,19,1,1.5,#FFC459,0.75,#FFB52F,2.5,#FFD487
Mike Williams,LAC,WR,10.72,12.64,10.72,6200,5100,17,1,1.75,#FFCA69,1.75,#FFCC6F,4.75,#FEFEFE
Le'Veon Bell,KC,RB,11.37,12.63,11.37,5500,5100,18,1,2.75,#FFDFA5,1.25,#FFC14F,6.5,#EEEEFB
Melvin Gordon,DEN,RB,11.01,12.39,11.01,6600,5300,19,1,4,#FFF9F0,5.5,#EFEFFC,6.75,#ECECFB
D.J. Chark,JAC,WR,9.94,12.34,9.94,6400,5200,20,1,2.25,#FFD487,2.75,#FFE2AF,5.5,#F7F7FD
Marquise Brown,BAL,WR,10.3,12.29,10.3,5800,6000,20,1,4.5,#FCFCFE,1,#FFBB3F,5.25,#FAFAFE
Darius Slayton,NYG,WR,10.11,12.24,10.11,5900,5000,16,1,2.25,#FFD487,1.25,#FFC14F,5.5,#F7F7FD
Sterling Shepard,NYG,WR,9.75,12.14,9.75,5500,4800,15,1,2,#FFCF78,0.5,#FFB01F,5.75,#F5F5FD
Brandin Cooks,HOU,WR,9.82,11.98,9.82,6100,5500,17,1,3.5,#FFEFD2,1.5,#FFC65F,5.75,#F5F5FD
Amari Cooper,DAL,WR,9.46,11.9,9.46,7000,5600,18,1,4.25,#FFFEFE,5.25,#F1F1FC,6,#F3F3FC
Jerry Jeudy,DEN,WR,9.51,11.71,9.51,5700,4700,16,1,2,#FFCF78,1.5,#FFC65F,6,#F3F3FC
Evan Engram,NYG,TE,9.43,11.64,9.43,5500,4300,13,1,0.75,#FFB42C,0,#FFA500,3.5,#FFE8BD
Cole Beasley,BUF,WR,9.28,11.5,9.28,5300,5400,16,1,4,#FFF9F0,0.25,#FFAA0F,6.25,#F1F1FC
Danny Amendola,DET,WR,9.24,11.34,9.24,5300,3700,13,1,0,#FFA500,0.25,#FFAA0F,6.25,#F1F1FC
Hunter Henry,LAC,TE,9.14,11.32,9.14,5600,4000,16,1,0,#FFA500,1,#FFBB3F,3.75,#FFECCB
Mark Andrews,BAL,TE,9.26,11.21,9.26,6600,4800,23,1,2.5,#FFD995,3.5,#FFF3DF,3.5,#FFE8BD
Devin Singletary,BUF,RB,9.72,11.13,9.72,5800,4700,16,1,4,#FFF9F0,3.75,#FFF9EF,8.25,#DFDFF8
J.K. Dobbins,BAL,RB,9.73,11.12,9.73,5300,4900,14,1,4.25,#FFFFFF,2.25,#FFD78F,8.25,#DFDFF8
Pittsburgh D/ST,PIT,DST,11.08,11.08,11.08,5000,4900,18,1,2.75,#FFDFA5,0.75,#FFB52F,0,#FFA500
Corey Davis,TEN,WR,8.99,11.07,8.99,6000,5900,22,1,5.75,#F0F0FC,2.25,#FFD78F,6.5,#EEEEFB
Christian Kirk,ARI,WR,9.01,10.94,9.01,5900,5300,17,1,4.5,#FCFCFE,2.25,#FFD78F,6.5,#EEEEFB
Noah Fant,DEN,TE,8.74,10.85,8.74,5800,4600,21,1,2.25,#FFD487,1.75,#FFCC6F,4,#FFF1D9
Hayden Hurst,ATL,TE,8.62,10.69,8.62,5600,4100,14,1,0.75,#FFB42C,1.5,#FFC65F,4.25,#FFF6E6
Joshua Kelley,LAC,RB,9.26,10.68,9.26,5400,4400,14,1,4,#FFF9F0,3,#FFE8BF,8.5,#DDDDF8
CeeDee Lamb,DAL,WR,8.56,10.67,8.56,5800,4900,18,1,3.5,#FFEFD2,2.75,#FFE2AF,7,#EAEAFB
Chase Claypool,PIT,WR,8.9,10.66,8.9,6300,5700,23,1,5.5,#F2F2FC,3.75,#FFF9EF,6.75,#ECECFB
Russell Gage,ATL,WR,8.43,10.61,8.43,5400,4500,12,1,3.25,#FFE9C3,1.75,#FFCC6F,7,#EAEAFB
Hunter Renfrow,LV,WR,8.6,10.6,8.6,5100,4100,18,1,1.75,#FFCA69,0,#FFA500,7,#EAEAFB
DeVante Parker,MIA,WR,8.65,10.53,8.65,6300,5200,14,1,4,#FFF9F0,4,#FFFFFF,7,#EAEAFB
Anthony Miller,CHI,WR,8.39,10.52,8.39,5100,4000,13,1,1.75,#FFCA69,0.25,#FFAA0F,7.25,#E8E8FA
Jordan Howard,MIA,RB,9.73,10.41,9.73,4500,4000,10,1,3,#FFE4B3,0,#FFA500,8.25,#DFDFF8
Darnell Mooney,CHI,WR,8.21,10.33,8.21,5500,3900,14,1,1.75,#FFCA69,2.25,#FFD78F,7.25,#E8E8FA
Randall Cobb,HOU,WR,8.43,10.33,8.43,5400,4500,14,1,3.5,#FFEFD2,1.75,#FFCC6F,7,#EAEAFB
Jonnu Smith,TEN,TE,8.27,10.27,8.27,5700,3900,21,1,1.25,#FFBF4A,2.25,#FFD78F,4.5,#FFFBF4
Zach Pascal,IND,WR,8.36,10.23,8.36,5200,4300,11,1,3,#FFE4B3,0.75,#FFB52F,7.25,#E8E8FA
Diontae Johnson,PIT,WR,8.36,10.22,8.36,6000,5000,18,1,4.25,#FFFFFF,3,#FFE8BF,7.25,#E8E8FA
JuJu Smith-Schuster,PIT,WR,8.28,10.15,8.28,6500,6200,18,1,7,#E3E3F9,4.5,#F9F9FE,7.25,#E8E8FA
Michael Gallup,DAL,WR,8.25,10.04,8.25,5400,4000,16,1,2.25,#FFD487,1.75,#FFCC6F,7.25,#E8E8FA
Mike Davis,CAR,RB,8.41,10.04,8.41,7800,6700,23,1,10,#C5C5F3,11.25,#B2B2EF,9.5,#D4D4F6
Tim Patrick,DEN,WR,8.03,9.86,8.03,5300,4900,19,1,4.25,#FFFFFF,1.5,#FFC65F,7.5,#E5E5FA
Wayne Gallman,NYG,RB,8.73,9.85,8.73,5500,4500,,1,5,#F7F7FD,3.75,#FFF9EF,,
John Brown,BUF,WR,8.08,9.77,8.08,5500,4600,16,1,4,#FFF9F0,2.25,#FFD78F,7.5,#E5E5FA
Laviska Shenault,JAC,WR,7.97,9.76,7.97,5400,4200,16,1,3,#FFE4B3,2,#FFD27F,7.5,#E5E5FA
Phillip Lindsay,DEN,RB,8.55,9.47,8.55,5700,5200,20,1,6.75,#E6E6FA,4.75,#F7F7FD,9.25,#D6D6F7
Marvin Hall,DET,WR,7.8,9.2,7.8,4600,3800,12,1,2.25,#FFD487,0,#FFA500,7.75,#E3E3F9
Nelson Agholor,LV,WR,7.5,9.15,7.5,5000,4700,17,1,4.75,#FAFAFE,1.25,#FFC14F,8,#E1E1F9
Christian Blake,ATL,WR,7.23,9.09,7.23,4800,3000,10,1,0.75,#FFB42C,1,#FFBB3F,8.25,#DFDFF8
Trey Burton,IND,TE,7.37,9.08,7.37,5500,3500,14,1,1.75,#FFCA69,2.25,#FFD78F,5.5,#F7F7FD
Larry Fitzgerald,ARI,WR,7.21,8.98,7.21,5000,3800,11,1,2.5,#FFD995,1.5,#FFC65F,8.25,#DFDFF8
Michael Pittman Jr.,IND,WR,7.32,8.98,7.32,5000,3900,12,1,3,#FFE4B3,1.25,#FFC14F,8.25,#DFDFF8
Ezekiel Elliott,DAL,RB,7.81,8.81,7.81,8000,6600,25,1,10.75,#BEBEF2,12.5,#A4A4ED,10,#CFCFF5
Preston Williams,MIA,WR,7.09,8.77,7.09,5100,4100,13,1,3.5,#FFEFD2,1.75,#FFCC6F,8.5,#DDDDF8
Washington D/ST,WSH,DST,8.74,8.74,8.74,4700,3400,18,1,0,#FFA500,1.75,#FFCC6F,2.5,#FFD487
Nyheim Hines,IND,RB,7.03,8.72,7.03,5400,4400,13,1,6,#EDEDFB,5.5,#EFEFFC,10.75,#C8C8F4
David Moore,SEA,WR,7.23,8.7,7.23,5200,3100,13,1,2,#FFCF78,2,#FFD27F,8.25,#DFDFF8
Henry Ruggs,LV,WR,7.2,8.64,7.2,5700,4900,18,1,5.5,#F2F2FC,3.75,#FFF9EF,8.25,#DFDFF8
Zack Moss,BUF,RB,7.74,8.64,7.74,5800,5200,14,1,7.75,#DCDCF8,5.75,#ECECFB,10.25,#CDCDF5
Jimmy Graham,CHI,TE,6.66,8.41,6.66,5300,3800,17,1,3,#FFE4B3,2.25,#FFD78F,6.25,#F1F1FC
Steven Sims,WSH,WR,6.75,8.41,6.75,4600,3000,10,1,1.5,#FFC459,0.5,#FFB01F,8.75,#DADAF8
Tony Pollard,DAL,RB,7.42,8.4,7.42,4900,4000,10,1,5,#F7F7FD,4,#FFFFFF,10.5,#CACAF4
Logan Thomas,WSH,TE,6.7,8.38,6.7,5000,3700,13,1,2.75,#FFDFA5,1.5,#FFC65F,6,#F3F3FC
Mecole Hardman,KC,WR,6.77,8.08,6.77,5600,4800,12,1,6,#EDEDFB,3.75,#FFF9EF,8.75,#DADAF8
Mike Gesicki,MIA,TE,6.45,7.98,6.45,5300,4400,15,1,4.5,#FCFCFE,2.5,#FFDD9F,6.25,#F1F1FC
Curtis Samuel,CAR,WR,6.44,7.96,6.44,5600,4400,17,1,5.75,#F0F0FC,4,#FFFFFF,9,#D8D8F7
Jack Doyle,IND,TE,6.3,7.87,6.3,4900,2900,12,1,1.5,#FFC45A,1.25,#FFC14F,6.5,#EEEEFB
Adrian Peterson,DET,RB,7.33,7.86,7.33,5300,4000,16,1,5.5,#F2F2FC,4.5,#F9F9FE,10.5,#CACAF4
Houston D/ST,HOU,DST,7.82,7.82,7.82,3700,3100,12,1,0.75,#FFB42C,0.25,#FFAA0F,3.5,#FFE8BD
Demarcus Robinson,KC,WR,6.32,7.74,6.32,5400,3200,12,1,3,#FFE4B3,3.75,#FFF9EF,9.25,#D6D6F7
Patrick Laird,MIA,RB,6.71,7.73,6.71,4500,4000,10,1,5.75,#F0F0FC,3.25,#FFEECF,11.25,#C4C4F3
Eric Ebron,PIT,TE,6.13,7.52,6.13,5400,4500,14,1,5.5,#F2F2FC,3.25,#FFEECF,6.75,#ECECFB
Jakeem Grant,MIA,WR,6.06,7.5,6.06,4600,3000,10,1,2.5,#FFD995,1.25,#FFC14F,9.5,#D4D4F6
Gus Edwards,BAL,RB,7,7.45,7,5400,4800,14,1,7.5,#DEDEF8,5.25,#F1F1FC,10.75,#C8C8F4
Keelan Cole,JAC,WR,6.01,7.43,6.01,5200,4000,16,1,5,#F7F7FD,3.25,#FFEECF,9.5,#D4D4F6
Brian Hill,ATL,RB,6.4,7.38,6.4,5000,4000,16,1,6,#EDEDFB,5,#F4F4FD,11.5,#C1C1F2
Chris Thompson,JAC,RB,5.77,7.3,5.77,4700,4000,11,1,6,#EDEDFB,4.25,#FCFCFE,12,#BDBDF2
James Washington,PIT,WR,6.04,7.24,6.04,5000,3000,13,1,2.75,#FFDFA5,2.5,#FFDD9F,9.5,#D4D4F6
Tennessee D/ST,TEN,DST,7.2,7.2,7.2,3800,3000,14,1,1.25,#FFBF4A,1,#FFBB3F,4,#FFF1D9
Arizona D/ST,ARI,DST,7.17,7.17,7.17,4300,2900,16,1,1.5,#FFC459,2.25,#FFD78F,4,#FFF1D9
Dalton Schultz,DAL,TE,5.4,6.95,5.4,5100,3600,10,1,3.75,#FFF4E0,2.75,#FFE2AF,7.5,#E5E5FA
Kansas City D/ST,KC,DST,6.9,6.9,6.9,4600,3700,20,1,3.75,#FFF4E1,3.75,#FFF9EF,4.25,#FFF6E6
Indianapolis D/ST,IND,DST,6.84,6.84,6.84,4800,3300,19,1,2,#FFCF78,4.5,#F9F9FE,4.25,#FFF6E6
Duke Johnson,HOU,RB,5.43,6.68,5.43,4800,4000,13,1,6.75,#E6E6FA,4.75,#F7F7FD,12.5,#B8B8F1
J.D. McKissic,WSH,RB,5.29,6.64,5.29,5200,4300,13,1,7.75,#DCDCF8,6.25,#E7E7FA,12.5,#B8B8F1
Jordan Akins,HOU,TE,5.41,6.61,5.41,4800,3300,13,1,3.75,#FFF4E0,2,#FFD27F,7.5,#E5E5FA
Alexander Mattison,MIN,RB,5.98,6.49,5.98,5100,4000,16,1,7,#E3E3F9,5.25,#F1F1FC,12,#BDBDF2
Greg Olsen,SEA,TE,5.21,6.44,5.21,4800,3100,10,1,3.5,#FFEFD2,2.25,#FFD78F,7.5,#E5E5FA
Atlanta D/ST,ATL,DST,6.43,6.43,6.43,3300,2500,11,1,1.5,#FFC459,0,#FFA500,4.75,#FEFEFE
Albert Okwuegbunam,DEN,TE,5.13,6.39,5.13,5000,2800,16,1,2.5,#FFD996,3,#FFE8BF,7.75,#E3E3F9
New York Giants D/ST,NYG,DST,6.38,6.38,6.38,4100,2700,17,1,1.5,#FFC459,3,#FFE8BF,4.75,#FEFEFE
K.J. Hamler,DEN,WR,5.11,6.27,5.11,4800,3400,15,1,4.75,#FAFAFE,3,#FFE8BF,10.5,#CACAF4
Travis Homer,SEA,RB,5.17,6.22,5.17,5200,4000,12,1,7.25,#E1E1F9,6.25,#E7E7FA,12.75,#B6B6F0
Kenny Stills,HOU,WR,5.09,6.19,5.09,4600,3000,10,1,3.75,#FFF4E1,2.25,#FFD78F,10.5,#CACAF4
Tyler Eifert,JAC,TE,4.95,6.16,4.95,4500,2700,13,1,2.25,#FFD487,1.25,#FFC14F,7.75,#E3E3F9
Baltimore D/ST,BAL,DST,6.04,6.04,6.04,4500,3500,18,1,2.75,#FFDFA4,4,#FFFFFE,5.25,#FAFAFE
Willie Snead,BAL,WR,4.91,6.01,4.91,5100,4100,11,1,6.5,#E8E8FA,3.75,#FFF9EF,10.5,#CACAF4
Minnesota D/ST,MIN,DST,5.98,5.98,5.98,3400,2400,10,1,0.75,#FFB42C,1.25,#FFC14F,5.25,#FAFAFE
Kalif Raymond,TEN,WR,4.72,5.83,4.72,4900,3000,10,1,4,#FFF9F0,3.75,#FFF9EF,10.75,#C8C8F4
Cordarrelle Patterson,CHI,WR,5.04,5.79,5.04,4700,3200,10,1,5,#F7F7FD,2.25,#FFD78F,10.5,#CACAF4
Mo Alie-Cox,IND,TE,4.67,5.7,4.67,5000,3000,12,1,3.75,#FFF4E0,3.5,#FFF3DF,8.25,#DFDFF8
Chris Conley,JAC,WR,4.62,5.69,4.62,4600,3000,10,1,4.25,#FFFFFF,2.75,#FFE2AF,11,#C6C6F3
Irv Smith Jr.,MIN,TE,4.53,5.62,4.53,4600,2900,10,1,3.75,#FFF4E1,2.5,#FFDD9F,8.25,#DFDFF8
Jacksonville D/ST,JAC,DST,5.49,5.49,5.49,3500,2500,11,1,2.25,#FFD487,2.25,#FFD78F,5.75,#F5F5FD
Seattle D/ST,SEA,DST,5.47,5.47,5.47,3500,2800,16,1,2.75,#FFDFA4,2.25,#FFD78F,5.75,#F5F5FD
Kyle Rudolph,MIN,TE,4.33,5.33,4.33,4400,3100,10,1,4.5,#FCFCFE,1.75,#FFCC6F,8.5,#DDDDF8
Denver D/ST,DEN,DST,5.25,5.25,5.25,4200,2700,14,1,2.75,#FFDFA5,4.25,#FCFCFE,6,#F3F3FC
Las Vegas D/ST,LV,DST,5.25,5.25,5.25,3600,2600,10,1,2.75,#FFDFA5,2.5,#FFDD9F,6,#F3F3FC
Andy Isabella,ARI,WR,4.36,5.22,4.36,4700,3200,10,1,5.5,#F2F2FC,3,#FFE8BF,11.25,#C4C4F3
Byron Pringle,KC,WR,4.11,5.13,4.11,4700,3000,10,1,4.75,#FAFAFE,3.25,#FFEECF,11.5,#C1C1F2
Miles Boykin,BAL,WR,4.27,5.12,4.27,4800,3200,10,1,5.75,#F0F0FC,4,#FFFFFF,11.25,#C4C4F3
Dawson Knox,BUF,TE,4.12,5.1,4.12,4500,3400,10,1,5.75,#F0F0FC,2,#FFD27F,8.75,#DADAF8
Jordan Wilkins,IND,RB,4.82,5.09,4.82,5600,4200,16,1,9,#CFCFF5,8,#D5D5F7,13,#B4B4F0
Los Angeles Chargers D/ST,LAC,DST,5.09,5.09,5.09,4200,3000,17,1,3.5,#FFEFD2,4.25,#FCFCFE,6,#F3F3FC
Buffalo D/ST,BUF,DST,4.96,4.96,4.96,3900,2400,13,1,1.75,#FFCA69,3.75,#FFF9EF,6.25,#F1F1FC
Detroit D/ST,DET,DST,4.93,4.93,4.93,3200,2300,12,1,1.75,#FFCA69,1.5,#FFC65F,6.25,#F1F1FC
Miami D/ST,MIA,DST,4.92,4.92,4.92,4400,2800,18,1,3.25,#FFE9C3,5,#F4F4FD,6.25,#F1F1FC
Anthony Firkser,TEN,TE,3.94,4.9,3.94,4900,2800,14,1,4,#FFF9F0,3.5,#FFF3DF,8.75,#DADAF8
Jalen Guyton,LAC,WR,4.08,4.85,4.08,4900,3100,13,1,5.75,#F0F0FC,4.25,#FCFCFE,11.5,#C1C1F2
Antonio Gandy-Golden,WSH,WR,3.89,4.74,3.89,4600,3000,10,1,5.25,#F5F5FD,3.5,#FFF3DF,11.75,#BFBFF2
Jalen Richard,LV,RB,3.83,4.58,3.83,4500,4000,12,1,8.75,#D2D2F6,6,#EAEAFB,14,#AAAAEE
Dion Lewis,NYG,RB,3.6,4.57,3.6,4600,4100,10,1,9.5,#CACAF4,6.5,#E4E4FA,14.25,#A8A8ED
Chicago D/ST,CHI,DST,4.54,4.54,4.54,4000,3200,13,1,4,#FFF9EF,4.5,#F9F9FE,6.75,#ECECFB
Dallas D/ST,DAL,DST,4.49,4.49,4.49,3000,2000,10,1,1.5,#FFC459,1.5,#FFC65F,6.75,#ECECFB
C.J. Board,NYG,WR,3.59,4.47,3.59,4500,3000,10,1,5.5,#F2F2FC,3.75,#FFF9EF,12,#BDBDF2
Bryan Edwards,LV,WR,3.65,4.44,3.65,4600,3500,10,1,6.75,#E6E6FA,3.75,#FFF9EF,11.75,#BFBFF2
Chad Beebe,MIN,WR,3.58,4.36,3.58,4500,3000,10,1,5.5,#F2F2FC,3.75,#FFF9EF,12,#BDBDF2
Jeremy McNichols,TEN,RB,3.88,4.36,3.88,4600,4000,10,1,9,#CFCFF5,6.25,#E7E7FA,14,#AAAAEE
Benny Snell Jr.,PIT,RB,4.11,4.35,4.11,5000,4000,10,1,9,#CFCFF5,7.25,#DCDCF8,13.75,#ADADEE
Dan Arnold,ARI,TE,3.51,4.3,3.51,4300,2900,10,1,5,#F7F7FD,2.5,#FFDD9F,9.25,#D6D6F7
Quintez Cephus,DET,WR,3.42,4.2,3.42,4600,3000,10,1,5.75,#F0F0FC,4,#FFFFFF,12,#BDBDF2
Gabriel Davis,BUF,WR,3.34,4.11,3.34,4800,3200,11,1,6.75,#E6E6FA,4.75,#F7F7FD,12.25,#BABAF1
Ian Thomas,CAR,TE,3.21,4.09,3.21,4600,2800,13,1,4.75,#FAFAFE,3.75,#FFF9EF,9.5,#D4D4F6
Cedrick Wilson,DAL,WR,3.23,4.01,3.23,4900,3000,10,1,6,#EDEDFB,5.25,#F1F1FC,12.25,#BABAF1
Kaden Smith,NYG,TE,3.17,4,3.17,4100,2500,10,1,4.5,#FCFCFE,1.5,#FFC65F,9.75,#D1D1F6
DaeSean Hamilton,DEN,WR,2.98,3.72,2.98,4600,3200,13,1,7,#E3E3F9,4.25,#FCFCFE,12.5,#B8B8F1
Darren Fells,HOU,TE,3.05,3.71,3.05,5200,4200,12,1,8.75,#D2D2F6,5.75,#ECECFB,9.75,#D1D1F6
Nick Boyle,BAL,TE,2.95,3.69,2.95,4100,2500,10,1,4.75,#FAFAFE,1.75,#FFCC6F,9.75,#D1D1F6
Will Dissly,SEA,TE,2.98,3.62,2.98,4600,2700,10,1,5,#F7F7FD,4,#FFFFFF,9.75,#D1D1F6
Isaiah Wright,WSH,WR,2.78,3.54,2.78,4500,3000,10,1,6.25,#EBEBFB,4.5,#F9F9FE,12.75,#B6B6F0
Dez Bryant,BAL,WR,2.88,3.47,2.88,,,,1,,,,,,
